ConfigType,Priority,ValueArea,AreaPath,IterationPath,EpicSizing,Risk,EpicOwner,ProductOwner,DeliveryLead,TechLead,BusinessOwner,ProcessOwner,PlatformOwner,Tags,PathValue
Common,2,Business,IT\BTE Tribe,IT\Sprint\FY26\Q1,,,,,,,,,,
Epic,,,,,M,Medium,[email],,[email],[email],[email],,,integration;devops;platform,
Feature,,,,,,,,[email],[email],[email],,,,feature;user-story;frontend,
Iteration,,,,,,,,,,,,,,,IT\Sprint\FY26\Q1\Sprint 1
Iteration,,,,,,,,,,,,,,,IT\Sprint\FY26\Q1\Sprint 2
Iteration,,,,,,,,,,,,,,,IT\Sprint\FY26\Q1\Sprint 3
AreaPath,,,,,,,,,,,,,,,IT\BTE Tribe
AreaPath,,,,,,,,,,,,,,,IT\BTE Tribe\Integration and DevOps Tooling
AreaPath,,,,,,,,,,,,,,,IT\BTE Tribe\Platform Engineering
